shape,noise,init,model,attack,norm,eps,n,clean_rel_l2_mean,clean_rel_l2_median,clean_mse_mean,clean_mse_median,adv_rel_l2_mean,adv_rel_l2_median,adv_mse_mean,adv_mse_median
ellipses,0.01,fbp,nsn,adam,l2,0.005,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,0.4705676771700382,0.4921624958515167,0.00705165336785285,0.0049158891197294
ellipses,0.01,fbp,nsn,adam,l2,0.01,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,0.5966846495866776,0.5887278318405151,0.01279732327657257,0.007622664328664541
ellipses,0.01,fbp,nsn,adam,l2,0.02,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,1.0275520868599415,1.0222177505493164,0.0375300925297779,0.020266840234398842
ellipses,0.01,fbp,nsn,adam,l2,0.05,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,2.399263996630907,2.3174314498901367,0.19591031083837152,0.12602626159787178
ellipses,0.01,fbp,nsn,adam,l2,0.1,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,4.5279688984155655,4.373584032058716,0.6491536570829339,0.43952426314353943
ellipses,0.01,fbp,nsn,adam,l2,0.2,32,0.4527448872104287,0.47681303322315216,0.00625221734162551,0.004796583671122789,8.299586325883865,8.399491310119629,1.7993293202016503,1.7144582271575928
ellipses,0.01,fbp,resnet,adam,l2,0.005,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,0.11870178673416376,0.1149391196668148,0.0007975345320971883,0.0002447713050059974
ellipses,0.01,fbp,resnet,adam,l2,0.01,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,0.33597250166349113,0.28156836330890656,0.006312416580840363,0.0012728250003419816
ellipses,0.01,fbp,resnet,adam,l2,0.02,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,1.0035808216780424,0.9061402678489685,0.035334691587195266,0.0166085222736001
ellipses,0.01,fbp,resnet,adam,l2,0.05,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,2.812613919377327,2.7072449922561646,0.2571148896822706,0.1596720665693283
ellipses,0.01,fbp,resnet,adam,l2,0.1,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,5.641436472535133,5.7002668380737305,0.9803054158110172,0.6696101725101471
ellipses,0.01,fbp,resnet,adam,l2,0.2,32,0.017971089255297557,0.016334320418536663,8.422457089096724e-06,5.841542133566691e-06,10.708608984947205,10.81739854812622,2.9147798344492912,2.7931119203567505
ellipses,0.01,lw,nsn,adam,l2,0.005,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,0.46314152237027884,0.4814039617776871,0.006713088104788767,0.004893944598734379
ellipses,0.01,lw,nsn,adam,l2,0.01,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,0.5672325864434242,0.5562940239906311,0.011265567252394248,0.006662256550043821
ellipses,0.01,lw,nsn,adam,l2,0.02,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,1.0017674341797829,0.9773322641849518,0.03429387559663155,0.017304016277194023
ellipses,0.01,lw,nsn,adam,l2,0.05,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,2.3162407353520393,2.314052104949951,0.1619512466713786,0.11740187183022499
ellipses,0.01,lw,nsn,adam,l2,0.1,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,4.262001618742943,4.2840681076049805,0.5139660658314824,0.4173467755317688
ellipses,0.01,lw,nsn,adam,l2,0.2,32,0.4487072783522308,0.47253550589084625,0.00614151487025083,0.00471172365359962,7.740522645413876,7.885243892669678,1.4331175195984542,1.4694942831993103
ellipses,0.01,lw,resnet,adam,l2,0.005,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,0.1465505490778014,0.1266525387763977,0.0013719277931159013,0.0002661307080416009
ellipses,0.01,lw,resnet,adam,l2,0.01,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,0.40834459476172924,0.38597771525382996,0.0065846409721643795,0.0030167236691340804
ellipses,0.01,lw,resnet,adam,l2,0.02,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,1.0295652719214559,0.9752254784107208,0.03875972556124907,0.01990459579974413
ellipses,0.01,lw,resnet,adam,l2,0.05,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,2.806165188550949,2.779881715774536,0.2483935944037512,0.18510129302740097
ellipses,0.01,lw,resnet,adam,l2,0.1,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,5.51155960559845,5.373849630355835,0.8925305258017033,0.6495496332645416
ellipses,0.01,lw,resnet,adam,l2,0.2,32,0.019411705958191305,0.018151484429836273,9.142003378315167e-06,6.865635896247113e-06,10.23561455309391,10.214056968688965,2.677236879710108,2.5798779726028442
ellipses,0.01,pinv,nsn,adam,l2,0.005,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,0.6321209808811545,0.6155950129032135,0.014383693469426362,0.008533932734280825
ellipses,0.01,pinv,nsn,adam,l2,0.01,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,1.107667863368988,1.074178695678711,0.044760133685485926,0.025726601481437683
ellipses,0.01,pinv,nsn,adam,l2,0.02,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,2.1030589751899242,2.0423113107681274,0.158255120360991,0.09290420636534691
ellipses,0.01,pinv,nsn,adam,l2,0.05,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,5.044981725513935,4.8889148235321045,0.8892062520608306,0.5400799810886383
ellipses,0.01,pinv,nsn,adam,l2,0.1,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,9.78027068078518,9.498366355895996,3.2633118350058794,2.0351295471191406
ellipses,0.01,pinv,nsn,adam,l2,0.2,32,0.23229862423613667,0.2268487513065338,0.001924151118601003,0.0011581165599636734,18.466012984514236,18.122231483459473,9.446459891274571,7.873485565185547
ellipses,0.01,pinv,resnet,adam,l2,0.005,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,0.267968762665987,0.21385610848665237,0.004514021350644271,0.0013056510942988098
ellipses,0.01,pinv,resnet,adam,l2,0.01,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,0.5965972277335823,0.5716743469238281,0.019881006800687828,0.005163062829524279
ellipses,0.01,pinv,resnet,adam,l2,0.02,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,1.2369941994547844,1.2515661120414734,0.06499472788709681,0.023501623421907425
ellipses,0.01,pinv,resnet,adam,l2,0.05,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,2.5477159321308136,2.4166818857192993,0.2440447558183223,0.11237626895308495
ellipses,0.01,pinv,resnet,adam,l2,0.1,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,4.136615730822086,4.036794304847717,0.5164939295500517,0.33748267590999603
ellipses,0.01,pinv,resnet,adam,l2,0.2,32,0.01546810319996439,0.014353456906974316,7.191598022870949e-06,4.195616156721371e-06,6.476162910461426,6.442113876342773,0.9931868044659495,0.9092663824558258
ellipses,0.01,tv,nsn,adam,l2,0.005,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,0.39218595111742616,0.4174814224243164,0.004804885463045139,0.003672905615530908
ellipses,0.01,tv,nsn,adam,l2,0.01,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,0.4335437095724046,0.44624748826026917,0.0067253019992676855,0.004221893381327391
ellipses,0.01,tv,nsn,adam,l2,0.02,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,0.6787816439755261,0.6283711791038513,0.019769411898323597,0.008703789208084345
ellipses,0.01,tv,nsn,adam,l2,0.05,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,1.6647863518446684,1.733904242515564,0.10939260531813488,0.053290072828531265
ellipses,0.01,tv,nsn,adam,l2,0.1,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,3.255860771983862,3.2305288314819336,0.3416467572096735,0.2306995987892151
ellipses,0.01,tv,nsn,adam,l2,0.2,32,0.37961317179724574,0.4016140550374985,0.004425591992458067,0.003380082780495286,5.828435517847538,5.784430742263794,0.8239524224773049,0.7603493332862854
ellipses,0.01,tv,resnet,adam,l2,0.005,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,0.09582453174516559,0.08108335733413696,0.0003837158798347673,0.00020922213298035786
ellipses,0.01,tv,resnet,adam,l2,0.01,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,0.19658566173166037,0.1843700110912323,0.0018362452991311784,0.0007024038059171289
ellipses,0.01,tv,resnet,adam,l2,0.02,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,0.4791642711497843,0.43086330592632294,0.013822250509292644,0.00372801732737571
ellipses,0.01,tv,resnet,adam,l2,0.05,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,1.6436098758131266,1.6104256510734558,0.14015364807710284,0.04320825636386871
ellipses,0.01,tv,resnet,adam,l2,0.1,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,3.705433776602149,3.6761491298675537,0.4937623456971778,0.25150661170482635
ellipses,0.01,tv,resnet,adam,l2,0.2,32,0.020059730566572398,0.01590473484247923,1.0495388490738833e-05,6.547749535457115e-06,7.136328145861626,7.043016672134399,1.2257453696802258,1.1619811058044434
rectangles,0.01,pinv,dpnsn,adam,l2,0.005,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,0.525202970020473,0.5139707326889038,0.012155370350228623,0.011501950211822987
rectangles,0.01,pinv,dpnsn,adam,l2,0.01,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,0.9463911540806293,0.9364002048969269,0.03847987810149789,0.0379980243742466
rectangles,0.01,pinv,dpnsn,adam,l2,0.02,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,1.8243190459907055,1.812384009361267,0.1417952016927302,0.14152944087982178
rectangles,0.01,pinv,dpnsn,adam,l2,0.05,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,4.414842903614044,4.3687732219696045,0.8285559751093388,0.8293441832065582
rectangles,0.01,pinv,dpnsn,adam,l2,0.1,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,8.608351364731789,8.511623859405518,3.1466697305440903,3.140063762664795
rectangles,0.01,pinv,dpnsn,adam,l2,0.2,32,0.165856861975044,0.16253682225942612,0.0014744857217010576,0.0011209662188775837,17.02679291367531,16.8320894241333,12.300956457853317,12.288918495178223
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.005,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,0.12387450318783522,0.12402379140257835,0.0006688436742479098,0.0006237021589186043
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.01,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,0.4876509518362582,0.5059205591678619,0.010830124763742788,0.010531923733651638
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.02,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,1.5594948250800371,1.5694330930709839,0.10474796325433999,0.10478635132312775
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.05,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,4.554101571440697,4.52626895904541,0.8843345493078232,0.908044159412384
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.1,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,9.384827375411987,9.464253425598145,3.7546128630638123,3.6553817987442017
rectangles,0.01,pinv,dpnsn_res,adam,l2,0.2,32,0.02719426655676216,0.02664567343890667,3.833550471199487e-05,2.9399278901109938e-05,19.116861164569855,19.390501976013184,15.584910482168198,14.878164768218994
rectangles,0.01,pinv,nsn,adam,l2,0.005,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,0.6407170351594687,0.6203122138977051,0.018322135758353397,0.01665056124329567
rectangles,0.01,pinv,nsn,adam,l2,0.01,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,1.1234636679291725,1.099641740322113,0.054513521608896554,0.05242645740509033
rectangles,0.01,pinv,nsn,adam,l2,0.02,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,2.139199074357748,2.1093560457229614,0.19518108339980245,0.19345960021018982
rectangles,0.01,pinv,nsn,adam,l2,0.05,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,5.140158869326115,5.0827271938323975,1.1231064274907112,1.121598720550537
rectangles,0.01,pinv,nsn,adam,l2,0.1,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,10.010883241891861,9.891447067260742,4.255445405840874,4.256213903427124
rectangles,0.01,pinv,nsn,adam,l2,0.2,32,0.22601599199697375,0.2178731933236122,0.0027865669635502854,0.00198779022321105,19.78784480690956,19.54825496673584,16.61260360479355,16.60646915435791
rectangles,0.01,pinv,resnet,adam,l2,0.005,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,0.12181944842450321,0.11103445291519165,0.0006463070722020348,0.0006355139194056392
rectangles,0.01,pinv,resnet,adam,l2,0.01,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,0.3833686774596572,0.3585134744644165,0.006457553074142197,0.006278380285948515
rectangles,0.01,pinv,resnet,adam,l2,0.02,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,1.1673884857445955,1.1572385430335999,0.05806321813724935,0.05423574894666672
rectangles,0.01,pinv,resnet,adam,l2,0.05,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,3.4191097281873226,3.48872172832489,0.5046966094523668,0.49267101287841797
rectangles,0.01,pinv,resnet,adam,l2,0.1,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,7.14253856241703,7.177289724349976,2.207238119095564,2.234613299369812
rectangles,0.01,pinv,resnet,adam,l2,0.2,32,0.011853363219415769,0.011533250100910664,7.050997218982502e-06,5.843177632414154e-06,14.383963510394096,14.135912418365479,8.93372918665409,9.127941608428955
